 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  17:35:17     
   41.5000    22:46:40          -1      -1                              
   42.0000    22:50:16          -1      -1                              
   42.5000    22:53:51          -1      -1                              
   43.0000    22:57:32          -1      -1                              
   43.5000    23:01:07          -1      -1                              
   44.0000    23:04:43          -1      -1                              
   44.5000    23:08:15          -1      -1                              
   45.0000    23:11:47          -1      -1                              
   45.5000    23:15:19          -1      -1                              
   46.0000    23:18:50          -1      -1                              
   46.5000    23:22:24          -1      -1                              
   47.0000    23:25:59          -1      -1                              
   47.5000    23:29:35          -1      -1                              
   48.0000    23:33:11          -1      -1                              
   48.5000    23:36:50          -1      -1                              
   49.0000    23:40:24          -1      -1                              
   49.5000    23:44:01          -1      -1                              
   50.0000    23:47:37          -1      -1                              
   50.5000    23:51:16          -1      -1                              
   51.0000    23:55:02          -1      -1                              
   51.5000    23:58:53          -1      -1                              
   52.0000    00:02:37          -1      -1                              
   52.5000    00:06:14          -1      -1                              
   53.0000    00:09:52          -1      -1                              
   53.5000    00:13:27          -1      -1                              
   54.0000    00:17:07          -1      -1                              
   54.5000    00:20:44          -1      -1                              
   55.0000    00:24:28          -1      -1                              
   55.5000    00:28:06          -1      -1                              
   56.0000    00:31:46          -1      -1                              
   56.5000    00:35:23          -1      -1                              
   57.0000    00:39:06          -1      -1                              
   57.5000    00:42:47          -1      -1                              
   58.0000    00:46:31          -1      -1                              
   58.5000    00:50:10          -1      -1                              
   59.0000    00:53:50          -1      -1                              
   59.5000    00:57:27          -1      -1                              
   60.0000    01:01:03          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        50.00000                                    
 Panel quadrature indices:       IQUAD = 0   ILOG = 1   IDIAG = 0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5322

 BODY PARAMETERS:

 Total panels:    3943  Waterline panels:    155      Symmetries: none    
 Irregular frequency index: IRR =   1
 Free surface panels:    1379

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.519      261.519      261.519    
 Center of Buoyancy (Xb,Yb,Zb):     0.000001    -0.000019     0.125721
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.514     -0.21959E-01  0.17660E-04
 C(4,4),C(4,5),C(4,6):                523.22     -0.11134E-03   0.0000    
        C(5,5),C(5,6):                             523.22       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000001    -0.000019     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                18-Nov-2014 -- 01:01:04
 ------------------------------------------------------------------------
 I/O Filenames:  float.frc           float.p2f           float.out           
  skewed-shpere.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, I

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.309275E+02
     1     2   3.112320E-04
     1     3  -4.001620E-04
     1     4  -6.172706E-04
     1     5   2.618457E+02
     1     6   1.226853E-05
     2     1   3.084567E-04
     2     2   1.309377E+02
     2     3   1.051827E-02
     2     4  -2.618655E+02
     2     5   5.987972E-04
     2     6   8.538931E-05
     3     1   1.133825E-04
     3     2   9.943883E-03
     3     3   2.016527E+02
     3     4  -5.461760E-02
     3     5   2.148255E-04
     3     6   3.486580E-06
     4     1  -5.972671E-04
     4     2  -2.618656E+02
     4     3  -5.573776E-02
     4     4   5.237116E+02
     4     5  -1.158297E-03
     4     6  -1.709541E-04
     5     1   2.618457E+02
     5     2   6.057653E-04
     5     3  -8.163096E-04
     5     4  -1.201164E-03
     5     5   5.236732E+02
     5     6   2.360075E-05
     6     1   9.049489E-06
     6     2   8.635258E-05
     6     3   3.397643E-06
     6     4  -1.728766E-04
     6     5   1.710151E-05
     6     6   2.388288E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.170190E+01
     1     2   1.498845E-04
     1     3  -2.095832E-05
     1     4  -3.022906E-04
     1     5   1.433758E+02
     1     6   9.367350E-06
     2     1   2.719322E-05
     2     2   7.170351E+01
     2     3   2.613937E-03
     2     4  -1.433786E+02
     2     5   3.279783E-05
     2     6   1.675103E-06
     3     1   1.205153E-05
     3     2   2.430274E-03
     3     3   1.309120E+02
     3     4  -6.027753E-03
     3     5   2.169105E-05
     3     6  -2.808810E-06
     4     1  -4.238855E-05
     4     2  -1.433787E+02
     4     3  -6.407722E-03
     4     4   2.867010E+02
     4     5  -4.155951E-05
     4     6  -3.461017E-06
     5     1   1.433759E+02
     5     2   2.894618E-04
     5     3  -4.188134E-05
     5     4  -5.839752E-04
     5     5   2.866959E+02
     5     6   1.828063E-05
     6     1   6.283679E-06
     6     2   2.334786E-06
     6     3  -2.920600E-06
     6     4  -4.792645E-06
     6     5   1.211460E-05
     6     6   2.257565E-05


 ************************************************************************

 Wave period (sec) =  5.000000E-01        Wavenumber (kL) =  1.610271E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.985170E+01   6.154870E-02
     1     2   2.910502E-03  -7.963991E-04
     1     3  -5.428681E-04   4.186259E-04
     1     4  -5.822796E-03   1.584792E-03
     1     5   1.396739E+02   1.234413E-01
     1     6   4.488462E-05  -1.210382E-05
     2     1   7.235009E-03   4.195849E-05
     2     2   6.986160E+01   4.304495E-02
     2     3  -5.903032E-03   8.888799E-03
     2     4  -1.396935E+02  -8.635993E-02
     2     5   1.443586E-02   6.629054E-05
     2     6  -1.696669E-05   3.759643E-06
     3     1  -2.927619E-04  -5.296681E-05
     3     2  -2.051163E-03   8.675661E-04
     3     3   1.302326E+02   6.889406E-03
     3     4   3.595026E-03  -1.775212E-03
     3     5  -5.883901E-04  -1.040554E-04
     3     6  -6.593342E-06   3.606033E-06
     4     1  -1.446764E-02  -8.759349E-05
     4     2  -1.396929E+02  -8.665854E-02
     4     3   1.153474E-02  -1.791594E-02
     4     4   2.793269E+02   1.738653E-01
     4     5  -2.886706E-02  -1.399348E-04
     4     6   3.383624E-05  -7.479811E-06
     5     1   1.396735E+02   1.235853E-01
     5     2   5.816563E-03  -1.587249E-03
     5     3  -1.086171E-03   8.373857E-04
     5     4  -1.163664E-02   3.158422E-03
     5     5   2.792882E+02   2.478661E-01
     5     6   8.958815E-05  -2.434390E-05
     6     1   3.643951E-05   2.384255E-05
     6     2  -6.837230E-06  -2.194037E-06
     6     3  -5.974309E-06   5.799975E-07
     6     4   1.342387E-05   4.457959E-06
     6     5   7.272662E-05   4.760681E-05
     6     6   2.209501E-05   6.625226E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.030091E-01            -88
     2   6.215863E-02             74
     3   3.538726E-02             87
     4   1.236445E-01           -106
     5   2.072787E-01            -88
     6   2.913904E-04            108


 ************************************************************************

 Wave period (sec) =  1.000000E+00        Wavenumber (kL) =  4.025679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.325513E+01   2.638248E+00
     1     2   3.393560E-04  -2.589607E-04
     1     3  -6.773892E-06   1.556465E-04
     1     4  -6.526653E-04   5.192221E-04
     1     5   1.264771E+02   5.283208E+00
     1     6   2.563534E-05   8.439580E-06
     2     1  -3.251726E-04  -4.206906E-04
     2     2   6.325903E+01   2.634825E+00
     2     3   1.042561E-03  -7.135847E-04
     2     4  -1.264847E+02  -5.276504E+00
     2     5  -6.654765E-04  -8.404595E-04
     2     6  -1.153321E-05   1.937463E-05
     3     1   2.809323E-04   2.012801E-04
     3     2  -5.385442E-03  -6.034111E-04
     3     3   1.282260E+02   6.969398E-02
     3     4   1.206503E-02   2.473626E-04
     3     5   5.264627E-04   4.015653E-04
     3     6  -3.726969E-06   7.836205E-07
     4     1   6.608351E-04   8.416239E-04
     4     2  -1.264841E+02  -5.276574E+00
     4     3  -4.013149E-04   5.572611E-04
     4     4   2.529016E+02   1.056691E+01
     4     5   1.351925E-03   1.681406E-03
     4     6   2.291361E-05  -3.879671E-05
     5     1   1.264766E+02   5.283281E+00
     5     2   6.692336E-04  -5.178405E-04
     5     3  -1.245867E-05   3.107042E-04
     5     4  -1.286389E-03   1.038276E-03
     5     5   2.528869E+02   1.058004E+01
     5     6   5.088711E-05   1.578965E-05
     6     1   1.470500E-05   4.593723E-06
     6     2  -1.355073E-05   1.992892E-05
     6     3  -4.368482E-06   6.745994E-07
     6     4   2.691169E-05  -3.991588E-05
     6     5   2.902058E-05   8.160905E-06
     6     6   2.450262E-05   2.291207E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.682467E+00             36
     2   1.615312E-02             61
     3   2.032922E-01             35
     4   2.929192E-02           -118
     5   3.365947E+00             36
     6   1.386225E-03             73


 ************************************************************************

 Wave period (sec) =  1.500000E+00        Wavenumber (kL) =  1.789190E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.311294E+01   1.061686E+01
     1     2   1.808738E-04  -7.956007E-05
     1     3   5.756911E-05   2.035696E-04
     1     4  -3.593740E-04   1.565610E-04
     1     5   1.061936E+02   2.124927E+01
     1     6   1.434993E-05  -8.977941E-06
     2     1  -4.027593E-04  -4.543701E-04
     2     2   5.311094E+01   1.061177E+01
     2     3  -1.039416E-03   3.098564E-03
     2     4  -1.061895E+02  -2.123916E+01
     2     5  -8.141466E-04  -9.074868E-04
     2     6  -1.445675E-05   3.737683E-05
     3     1   1.969688E-06   3.849216E-04
     3     2  -2.164890E-03   4.548598E-03
     3     3   1.239516E+02   5.459383E-01
     3     4   9.074041E-03  -1.224164E-02
     3     5   3.139153E-05   7.681038E-04
     3     6  -2.353242E-06   1.296807E-06
     4     1   8.154223E-04   9.104582E-04
     4     2  -1.061891E+02  -2.123943E+01
     4     3   7.055665E-03  -9.364051E-03
     4     4   2.123139E+02   4.251015E+01
     4     5   1.648061E-03   1.818320E-03
     4     6   2.879697E-05  -7.482930E-05
     5     1   1.061933E+02   2.124953E+01
     5     2   3.529950E-04  -1.601384E-04
     5     3   1.183909E-04   4.055248E-04
     5     4  -7.012831E-04   3.150966E-04
     5     5   2.123223E+02   4.253022E+01
     5     6   2.668811E-05  -1.779714E-05
     6     1   6.326458E-06  -5.041439E-06
     6     2  -1.605787E-05   3.940917E-05
     6     3  -3.801678E-06   1.577023E-06
     6     4   3.196788E-05  -7.891224E-05
     6     5   1.068942E-05  -9.938827E-06
     6     6   2.454852E-05   5.357072E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.897419E+00            116
     2   2.888762E-03             45
     3   7.917778E-01            114
     4   1.161099E-02           -154
     5   9.799561E+00            116
     6   6.366972E-04            166


 ************************************************************************

 Wave period (sec) =  2.000000E+00        Wavenumber (kL) =  1.006420E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.440639E+01   2.798762E+01
     1     2   2.330671E-04  -1.362222E-05
     1     3   2.005335E-04   2.557132E-04
     1     4  -4.550680E-04   3.620363E-05
     1     5   8.878724E+01   5.599842E+01
     1     6   4.967804E-06  -5.392124E-06
     2     1  -7.466376E-04  -2.818382E-04
     2     2   4.439766E+01   2.798498E+01
     2     3  -7.862072E-05   8.073003E-03
     2     4  -8.876981E+01  -5.599299E+01
     2     5  -1.490126E-03  -5.608224E-04
     2     6  -1.035993E-05   6.233226E-05
     3     1   2.187231E-04   4.963398E-04
     3     2   1.310987E-03   9.676535E-03
     3     3   1.170779E+02   3.118107E+00
     3     4   5.104091E-03  -2.745563E-02
     3     5   4.321261E-04   9.881922E-04
     3     6  -2.555480E-06   1.740787E-06
     4     1   1.502498E-03   5.673898E-04
     4     2  -8.876958E+01  -5.599335E+01
     4     3   8.076360E-03  -2.434123E-02
     4     4   1.774885E+02   1.120328E+02
     4     5   2.998694E-03   1.128995E-03
     4     6   2.052020E-05  -1.247732E-04
     5     1   8.878702E+01   5.599879E+01
     5     2   4.584829E-04  -2.944050E-05
     5     3   4.052440E-04   5.071802E-04
     5     4  -8.948875E-04   7.679374E-05
     5     5   1.775232E+02   1.120440E+02
     5     6   9.591107E-06  -1.069851E-05
     6     1   1.565285E-06  -3.566425E-07
     6     2  -1.098556E-05   6.484287E-05
     6     3  -3.894109E-06   2.444670E-06
     6     4   2.172700E-05  -1.297908E-04
     6     5   2.780441E-06  -6.091097E-07
     6     6   2.442939E-05   2.238256E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.056021E+01           -103
     2   7.481296E-03           -125
     3   2.498777E+00           -109
     4   2.526175E-02             39
     5   2.113073E+01           -103
     6   3.538790E-04             44


 ************************************************************************

 Wave period (sec) =  2.500000E+00        Wavenumber (kL) =  6.441085E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.409155E+01   5.344845E+01
     1     2   2.800772E-04  -3.178878E-05
     1     3   4.227010E-04   1.942377E-04
     1     4  -5.480806E-04   7.950998E-05
     1     5   8.816714E+01   1.069231E+02
     1     6   2.382467E-06   1.897009E-07
     2     1  -9.850843E-04   1.489752E-04
     2     2   4.407816E+01   5.345312E+01
     2     3   3.461936E-03   1.177782E-02
     2     4  -8.814040E+01  -1.069320E+02
     2     5  -1.963213E-03   2.791600E-04
     2     6   4.643206E-06   8.718472E-05
     3     1   4.790726E-04   4.931692E-04
     3     2   6.793658E-03   1.247344E-02
     3     3   1.089483E+02   1.014052E+01
     3     4  -5.064128E-03  -3.995681E-02
     3     5   9.598394E-04   9.785981E-04
     3     6  -2.579174E-06   2.637462E-06
     4     1   1.979385E-03  -2.916969E-04
     4     2  -8.814033E+01  -1.069323E+02
     4     3   1.754373E-03  -3.868232E-02
     4     4   1.762492E+02   2.139162E+02
     4     5   3.944841E-03  -5.458525E-04
     4     6  -9.498763E-06  -1.744181E-04
     5     1   8.816708E+01   1.069234E+02
     5     2   5.529319E-04  -6.857171E-05
     5     3   8.496454E-04   3.808908E-04
     5     4  -1.081731E-03   1.689169E-04
     5     5   1.763025E+02   2.138992E+02
     5     6   3.879307E-06   7.919237E-08
     6     1   1.398394E-06   3.448417E-06
     6     2   4.823788E-06   8.973374E-05
     6     3  -3.698459E-06   3.561716E-06
     6     4  -9.861814E-06  -1.794863E-04
     6     5   1.929163E-06   6.596911E-06
     6     6   2.416078E-05   2.634927E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.822707E+01            160
     2   2.119461E-03           -154
     3   5.615431E+00            150
     4   1.540393E-02            -16
     5   3.646318E+01            160
     6   2.410344E-04           -124


 ************************************************************************

 Wave period (sec) =  3.000000E+00        Wavenumber (kL) =  4.472976E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.740755E+01   8.104295E+01
     1     2   2.387437E-04  -1.176055E-04
     1     3   6.005851E-04  -1.668520E-05
     1     4  -4.374264E-04   2.390363E-04
     1     5   1.148083E+02   1.621102E+02
     1     6   3.197360E-06   4.732201E-06
     2     1  -9.829552E-04   6.720116E-04
     2     2   5.739442E+01   8.105772E+01
     2     3   7.996052E-03   1.317840E-02
     2     4  -1.147818E+02  -1.621391E+02
     2     5  -1.997994E-03   1.355440E-03
     2     6   3.015858E-05   1.066579E-04
     3     1   7.160440E-04   3.505902E-04
     3     2   1.237455E-02   1.191742E-02
     3     3   1.028051E+02   2.213332E+01
     3     4  -1.819026E-02  -4.591596E-02
     3     5   1.436682E-03   6.753464E-04
     3     6  -2.242616E-06   3.574208E-06
     4     1   1.976206E-03  -1.334633E-03
     4     2  -1.147819E+02  -1.621395E+02
     4     3  -9.333788E-03  -4.859856E-02
     4     4   2.295502E+02   3.243263E+02
     4     5   4.016497E-03  -2.692208E-03
     4     6  -6.052176E-05  -2.133400E-04
     5     1   1.148083E+02   1.621106E+02
     5     2   4.693216E-04  -2.433839E-04
     5     3   1.204371E-03  -4.411707E-05
     5     4  -8.585976E-04   4.943301E-04
     5     5   2.296034E+02   3.242697E+02
     5     6   5.367440E-06   9.251318E-06
     6     1   2.909814E-06   6.194790E-06
     6     2   3.104271E-05   1.090626E-04
     6     3  -3.115158E-06   4.631171E-06
     6     4  -6.229616E-05  -2.181480E-04
     6     5   4.813803E-06   1.215441E-05
     6     6   2.405696E-05   7.649038E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.693054E+01            114
     2   3.173921E-03            112
     3   9.948573E+00             97
     4   1.546653E-02            -80
     5   5.387071E+01            114
     6   2.069962E-04           -113


 ************************************************************************

 Wave period (sec) =  3.500000E+00        Wavenumber (kL) =  3.286268E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.522906E+01   1.014146E+02
     1     2   1.657045E-04  -1.152796E-04
     1     3   6.452375E-04  -2.702271E-04
     1     4  -3.131466E-04   2.375438E-04
     1     5   1.704579E+02   2.028483E+02
     1     6   6.043600E-06   7.865639E-06
     2     1  -6.174829E-04   1.200131E-03
     2     2   8.522263E+01   1.014388E+02
     2     3   1.249486E-02   1.251431E-02
     2     4  -1.704446E+02  -2.028960E+02
     2     5  -1.243343E-03   2.383270E-03
     2     6   6.376699E-05   1.147905E-04
     3     1   8.373538E-04   9.262989E-05
     3     2   1.649021E-02   8.960304E-03
     3     3   1.012376E+02   3.709965E+01
     3     4  -3.057378E-02  -4.593484E-02
     3     5   1.671939E-03   1.706373E-04
     3     6  -1.596928E-06   4.374693E-06
     4     1   1.248066E-03  -2.388223E-03
     4     2  -1.704448E+02  -2.028963E+02
     4     3  -2.253081E-02  -5.319021E-02
     4     4   3.408886E+02   4.058293E+02
     4     5   2.512821E-03  -4.742471E-03
     4     6  -1.277301E-04  -2.295973E-04
     5     1   1.704580E+02   2.028486E+02
     5     2   3.205044E-04  -2.411740E-04
     5     3   1.291772E-03  -5.536494E-04
     5     4  -6.046160E-04   4.963017E-04
     5     5   3.409159E+02   4.057354E+02
     5     6   1.101767E-05   1.561236E-05
     6     1   5.462755E-06   7.852811E-06
     6     2   6.516950E-05   1.168605E-04
     6     3  -2.219870E-06   5.446902E-06
     6     4  -1.306052E-04  -2.337519E-04
     6     5   9.905977E-06   1.555522E-05
     6     6   2.400195E-05   1.934614E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.514442E+01             92
     2   3.892688E-03            127
     3   1.502636E+01             66
     4   1.626148E-02            -97
     5   7.029645E+01             92
     6   9.979893E-05           -115


 ************************************************************************

 Wave period (sec) =  4.000000E+00        Wavenumber (kL) =  2.516049E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.206732E+02   1.053020E+02
     1     2   1.103680E-04  -7.506054E-05
     1     3   4.707632E-04  -5.050242E-04
     1     4  -1.962349E-04   1.554135E-04
     1     5   2.413493E+02   2.106165E+02
     1     6   9.731993E-06   8.874372E-06
     2     1  -1.370810E-05   1.351346E-03
     2     2   1.206783E+02   1.053299E+02
     2     3   1.558463E-02   1.025455E-02
     2     4  -2.413587E+02  -2.106716E+02
     2     5  -3.703954E-05   2.693471E-03
     2     6   9.779122E-05   1.069092E-04
     3     1   7.302547E-04  -1.604056E-04
     3     2   1.804259E-02   4.995877E-03
     3     3   1.047759E+02   5.222044E+01
     3     4  -3.902199E-02  -4.220352E-02
     3     5   1.450144E-03  -3.305479E-04
     3     6  -7.751702E-07   4.921023E-06
     4     1   4.484938E-05  -2.689396E-03
     4     2  -2.413589E+02  -2.106718E+02
     4     3  -3.407551E-02  -5.283123E-02
     4     4   4.827223E+02   4.213672E+02
     4     5   1.089039E-04  -5.360458E-03
     4     6  -1.957760E-04  -2.138305E-04
     5     1   2.413494E+02   2.106167E+02
     5     2   2.058747E-04  -1.616961E-04
     5     3   9.403593E-04  -1.025242E-03
     5     4  -3.627471E-04   3.340112E-04
     5     5   4.827047E+02   4.212586E+02
     5     6   1.841311E-05   1.770074E-05
     6     1   8.344483E-06   7.982833E-06
     6     2   9.959847E-05   1.085414E-04
     6     3  -1.147698E-06   5.899898E-06
     6     4  -1.994290E-04  -2.170642E-04
     6     5   1.566241E-05   1.592674E-05
     6     6   2.397009E-05   6.601156E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.092534E+01             83
     2   3.152245E-03            142
     3   2.037555E+01             47
     4   1.388603E-02           -112
     5   8.185609E+01             83
     6   5.025067E-05           -122


 ************************************************************************

 Wave period (sec) =  4.500000E+00        Wavenumber (kL) =  1.987990E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.508427E+02   9.179150E+01
     1     2   3.530212E-05  -3.566607E-05
     1     3   2.178774E-04  -7.964167E-04
     1     4  -7.192336E-05   1.309928E-04
     1     5   3.016878E+02   1.835898E+02
     1     6   1.286235E-05   7.956740E-06
     2     1   4.554896E-04   1.096303E-03
     2     2   1.508580E+02   9.181564E+01
     2     3   1.708787E-02   7.276315E-03
     2     4  -3.017176E+02  -1.836374E+02
     2     5   9.069225E-04   2.170079E-03
     2     6   1.219312E-04   8.600157E-05
